Product Category,Product Type,Type Code,Line in Type,Product Line,Size
Skin Care,Organic Moisturizers,MOIS,1,AloeVera Hydrate Moisturizer,30 ml
Skin Care,Organic Moisturizers,MOIS,1,AloeVera Hydrate Moisturizer,50 ml
Skin Care,Organic Moisturizers,MOIS,1,AloeVera Hydrate Moisturizer,100 ml
Skin Care,Organic Moisturizers,MOIS,2,Chamomile Night Cream,30 ml
Skin Care,Organic Moisturizers,MOIS,2,Chamomile Night Cream,50 ml
Skin Care,Organic Moisturizers,MOIS,2,Chamomile Night Cream,100 ml
Skin Care,Organic Moisturizers,MOIS,3,Rosehip Day Cream,30 ml
Skin Care,Organic Moisturizers,MOIS,3,Rosehip Day Cream,50 ml
Skin Care,Natural Cleansers,CLEN,1,Lavender Foam Cleanser,100 ml
Skin Care,Natural Cleansers,CLEN,1,Lavender Foam Cleanser,150 ml
Skin Care,Natural Cleansers,CLEN,1,Lavender Foam Cleanser,200 ml
Skin Care,Natural Cleansers,CLEN,2,GreenTea Micellar Water,100 ml
Skin Care,Natural Cleansers,CLEN,2,GreenTea Micellar Water,200 ml
Skin Care,Natural Cleansers,CLEN,2,GreenTea Micellar Water,400 ml
Skin Care,Natural Cleansers,CLEN,3,Jojoba Oil Cleanser,50 ml
Skin Care,Natural Cleansers,CLEN,3,Jojoba Oil Cleanser,100 ml
Skin Care,Natural Cleansers,CLEN,3,Jojoba Oil Cleanser,150 ml
Skin Care,Eco-Friendly Toners,TONR,1,CucumberGlow Toner,100 ml
Skin Care,Eco-Friendly Toners,TONR,1,CucumberGlow Toner,200 ml
Skin Care,Eco-Friendly Toners,TONR,2,RosePetal Toner,100 ml
Skin Care,Eco-Friendly Toners,TONR,2,RosePetal Toner,200 ml
Skin Care,Eco-Friendly Toners,TONR,3,WitchHazel Harmony Toner,100 ml
Skin Care,Eco-Friendly Toners,TONR,3,WitchHazel Harmony Toner,200 ml
Skin Care,Sustainable Serums,SRUM,1,VitaminC Radiant Serum,15 ml
Skin Care,Sustainable Serums,SRUM,1,VitaminC Radiant Serum,30 ml
Skin Care,Sustainable Serums,SRUM,2,HyaluronicBoost Serum,15 ml
Skin Care,Sustainable Serums,SRUM,2,HyaluronicBoost Serum,30 ml
Skin Care,Sustainable Serums,SRUM,3,RetinolRenewal Serum,15 ml
Skin Care,Sustainable Serums,SRUM,3,RetinolRenewal Serum,30 ml
Skin Care,Organic Masks and Exfoliants,OMAE,1,GreenClay Mask,50 ml
Skin Care,Organic Masks and Exfoliants,OMAE,1,GreenClay Mask,100 ml
Skin Care,Organic Masks and Exfoliants,OMAE,2,WalnutScrub Exfoliant,100 ml
Skin Care,Organic Masks and Exfoliants,OMAE,2,WalnutScrub Exfoliant,200 ml
Skin Care,Organic Masks and Exfoliants,OMAE,3,BambooSheet Mask,single-use packs
Hair Care,Natural Shampoos,SHAM,1,SilkAloe Shampoo,250 ml
Hair Care,Natural Shampoos,SHAM,1,SilkAloe Shampoo,500 ml
Hair Care,Natural Shampoos,SHAM,2,EcoBar Shampoo,50 g
Hair Care,Natural Shampoos,SHAM,2,EcoBar Shampoo,100 g
Hair Care,Natural Shampoos,SHAM,3,Hibiscus ColorCare Shampoo,250 ml
Hair Care,Natural Shampoos,SHAM,3,Hibiscus ColorCare Shampoo,500 ml
Hair Care,Eco-Friendly Conditioners,COND,1,Avocado Leave-In Conditioner,150 ml
